fish_id,battery_suite,group,date,start_time,treatment,exposure,latency,first_choice,num_changes,time_bright,mtpc,mov_bottom,mov_upper,mov_total,dist_bottom,dist_upper,dist_total,vel_bottom,vel_upper,vel_mean,attempts,last_flux,time_in_last_flux,resistance_index,lt,ls,wt,Kc,sex,blood_sugar,conductivity,pH
1BT01hCTR01,1,1h_CTR,2020-07-21,08:52:05 ,0.0,1,0,C,23,402,17.5,370,84,454,1344,399,1743,3.63,4.75,3.84,2,4,17,7.13,4.2,3.4,0.49,0.00125,,,80,7.2
1BT01hCTR02,1,1h_CTR,2020-07-21,09:09:30 ,0.0,1,0,C,7,421,60.1,87,0,87,723.1,0,723.1,8.31,,8.31,3,3,17,3.85,3.6,2.8,0.37,0.00169,,95,80,7.2
1BT01hCTR03,1,1h_CTR,2020-07-21,09:30:15 ,0.0,1,81,C,66,202,3.1,257,172,429,3492.8,2325.5,5818.3,13.59,13.52,13.56,1,9,52,43.8,4,3.2,0.51,0.00156,,,80,7.2
1BT01hCTR04,1,1h_CTR,2020-07-21,09:50:12 ,0.0,1,0,C,52,151,2.9,262,180,442,2653,1832.2,4485.2,10.13,10.18,10.15,1,8,52,34.93,3.3,2.5,0.32,0.00205,,119,80,7.2
1BT01hCTR05,1,1h_CTR,2020-07-21,10:10:35 ,0.0,1,0,C,40,110,2.8,196,250,446,2504.6,3333.7,5838.3,12.78,13.33,13.09,2,8,27,31.6,3.8,3,0.44,0.00163,m,197,80,7.2
1BT01hCTR06,1,1h_CTR,2020-07-21,10:28:41 ,0.0,1,0,E,35,183,5.2,343,102,445,2950.7,1080.7,4031.4,8.6,10.6,9.06,2,8,55,35.33,3.8,3,0.45,0.00167,,,80,7.2
1BT01hCTR07,1,1h_CTR,2020-07-21,10:47:40 ,0.0,1,259,E,11,40,3.6,84,4,88,900,50.2,950.2,10.71,12.55,10.8,1,9,2,36.3,3.3,3,0.45,0.00167,f,223,80,7.2
1BT01hCTR08,1,1h_CTR,2020-07-21,11:06:15 ,0.0,1,0,C,21,123,5.9,353,86,439,2520.2,744.1,3264.3,7.14,8.65,7.44,1,9,10,37.5,3.4,2.7,0.33,0.00168,m,187,80,7.2
1BT01hCTR09,1,1h_CTR,2020-07-21,11:25:40 ,0.0,1,0,E,11,42,3.8,187,28,215,1903.5,287.3,2190.8,10.18,10.26,10.19,1,4,10,6.67,3.9,3.1,0.55,0.00185,m,133,80,7.2
1BT01hCTR10,1,1h_CTR,2020-07-21,11:45:10 ,0.0,1,0,C,0,0,0,220,197,417,2988.5,2344.9,5333.4,13.58,11.9,12.79,1,12,5,67,3.6,3,0.39,0.00144,m,163,80,7.2
1BT01hCTR11,1,1h_CTR,2020-07-21,12:02:37 ,0.0,1,0,C,5,15,3,254,174,428,4329.7,3846.3,8176,17.05,22.11,19.1,1,10,1,45.17,3.6,2.9,0.43,0.00176,f,193,80,7.2
1BT01hCTR12,1,1h_CTR,2020-07-21,12:22:01 ,0.0,1,0,C,26,79,3,54,0,54,253.7,0,253.7,4.7,,4.7,1,7,39,25.55,3.5,2.8,0.34,0.00155,m,215,80,7.2
1BT01hCTR13,1,1h_CTR,2020-07-21,12:40:05 ,0.0,1,0,C,27,121,4.5,220,216,436,2562.1,2388.9,4951,11.65,11.06,11.36,1,8,10,29.33,3.3,2.6,0.29,0.00165,m,165,80,7.2
1BT01hCTR14,1,1h_CTR,2020-07-21,13:00:05 ,0.0,1,19,C,34,149,4.4,240,208,448,2659.6,2413.6,5073.2,11.08,11.6,11.32,1,6,5,15.5,4,3.2,0.53,0.00162,f,118,80,7.2
1BT01h00501,1,1h_0.5,2020-07-22,09:00:30 ,0.5,1,0,E,26,120,4.6,380,55,435,3556.3,751.4,4307.7,9.36,13.66,9.9,1,8,45,34,3.5,2.6,0.34,0.00193,f,372,110,7.2
1BT01h00502,1,1h_0.5,2020-07-22,09:19:30 ,0.5,1,0,E,60,188,3.1,308,134,442,3721.2,1527.5,5248.7,12.08,11.4,11.87,1,8,40,33.33,3.8,3,0.42,0.00156,f,136,110,7.2
1BT01h00503,1,1h_0.5,2020-07-22,09:37:00 ,0.5,1,71,E,28,137,4.9,237,196,433,2492.4,2889.9,5382.3,10.52,14.74,12.43,1,6,30,18,3.6,2.8,0.36,0.00164,m,266,110,7.2
1BT01h00504,1,1h_0.5,2020-07-22,09:56:10 ,0.5,1,0,C,60,318,5.3,274,151,425,3170.8,1916.6,5087.4,11.57,12.69,11.97,1,9,5,36.75,3.7,2.9,0.46,0.00189,f,186,110,7.2
1BT01h00505,1,1h_0.5,2020-07-22,10:15:15 ,0.5,1,150,C,15,147,9.8,236,26,262,2890.1,307.9,3198,12.25,11.84,12.21,1,9,38,41.7,3.7,2.9,0.47,0.00193,f,136,110,7.2
1BT01h00506,1,1h_0.5,2020-07-22,10:33:22 ,0.5,1,0,C,28,342,12.2,131,309,440,2146.9,3971,6117.9,16.39,12.85,13.9,1,8,0,28,3.7,2.9,0.44,0.0018,f,151,110,7.2
1BT01h00507,1,1h_0.5,2020-07-22,10:55:50 ,0.5,1,70,E,12,62,5.2,191,167,358,2009.5,1772.9,3782.4,10.52,10.62,10.57,1,3,35,4.75,3.4,2.7,0.28,0.00142,m,113,110,7.2
1BT01h00508,1,1h_0.5,2020-07-22,11:13:20 ,0.5,1,0,E,0,0,0,0,0,0,0,0,0,0,,,1,5,0,10,3.4,2.8,0.33,0.0015,m,73,110,7.2
1BT01h00509,1,1h_0.5,2020-07-22,11:31:38 ,0.5,1,0,E,0,0,0,0,0,0,0,0,0,0,,,1,8,17,30.27,3.2,2.5,0.28,0.00179,m,,110,7.2
1BT01h00510,1,1h_0.5,2020-07-22,11:50:30 ,0.5,1,0,C,3,491,163.7,0,0,0,0,0,0,0,,,1,10,12,47,3.8,3,0.59,0.00219,f,173,110,7.2
1BT01h00511,1,1h_0.5,2020-07-22,12:09:22 ,0.5,1,194,E,8,38,4.8,281,174,455,2848.5,2009.6,4858.1,10.14,11.55,10.68,2,7,48,26.6,3.4,2.8,0.37,0.00169,m,,110,7.2
1BT01h00512,1,1h_0.5,2020-07-22,12:29:30 ,0.5,1,0,E,33,151,4.6,153,289,442,1575.4,2975.9,4551.3,10.3,10.3,10.3,1,9,27,40.05,3.4,2.7,0.34,0.00173,m,200,110,7.2
1BT01h00513,1,1h_0.5,2020-07-22,12:48:25 ,0.5,1,0,E,25,117,4.7,263,177,440,3279.2,2654.3,5933.5,12.47,15,13.49,1,9,59,44.85,3.9,3.1,0.52,0.00175,f,251,110,7.2
1BT01h00514,1,1h_0.5,2020-07-22,13:07:12 ,0.5,1,0,C,36,150,4.2,203,244,447,2319.8,2979.7,5299.5,11.43,12.21,11.86,1,9,24,39.6,3.6,2.9,0.33,0.00135,m,92,110,7.2
1BT01h00515,1,1h_0.5,2020-07-22,13:26:06 ,0.5,1,0,C,41,240,5.9,159,241,400,1882.2,3627.3,5509.5,11.84,15.05,13.77,1,9,12,37.8,3.6,3,0.47,0.00174,f,113,110,7.2
1BT01h00516,1,1h_0.5,2020-07-22,13:44:30 ,0.5,1,480,,0,0,0,241,200,441,3305.3,2400.5,5705.8,13.71,12,12.94,1,10,40,51.67,4,3.2,0.63,0.00192,f,99,110,7.2
1BT01h01001,1,1h_1.0,2020-07-23,10:35:47,1.0,1,0,C,4,360,90,12,312,324,213.4,5071.4,5284.8,17.78,16.25,16.31,1,8,13,29.73,3.9,3.2,0.53,0.00162,m,207,110,7.3
1BT01h01002,1,1h_1.0,2020-07-23,10:53:28,1.0,1,0,C,16,187,11.7,380,60,440,7570.4,1538.7,9109.1,19.92,25.65,20.7,5,1,34,0.57,3.8,3,0.52,0.00193,f,175,110,7.3
1BT01h01003,1,1h_1.0,2020-07-23,11:06:06,1.0,1,26,C,17,164,9.6,372,54,426,4581.7,900.2,5481.9,12.32,16.67,12.87,1,8,43,33.73,3.7,3,0.49,0.00181,m,124,110,7.3
1BT01h01004,1,1h_1.0,2020-07-23,11:24:26,1.0,1,135,E,39,258,6.6,70,378,448,1527.4,5724.4,7251.8,21.82,15.14,16.19,1,3,16,3.8,3.8,3,0.59,0.00219,f,191,110,7.3
1BT01h01005,1,1h_1.0,2020-07-23,11:44:04,1.0,1,0,E,4,106,26.5,89,0,89,1039.9,0,1039.9,11.68,,11.68,2,8,48,34.4,3.8,3,0.51,0.00189,f,155,110,7.3
1BT01h01006,1,1h_1.0,2020-07-23,12:01:24,1.0,1,2,C,34,131,3.9,220,202,422,3388.1,3305.1,6693.2,15.4,16.36,15.86,1,3,12,3.6,3.3,2.8,0.28,0.00128,m,145,110,7.3
1BT01h01007,1,1h_1.0,2020-07-23,12:18:27,1.0,1,0,E,0,0,0,331,86,417,4742.6,1900.8,6643.4,14.33,22.1,15.93,1,5,22,11.83,3.5,3.1,0.61,0.00205,f,223,110,7.3
1BT01h01008,1,1h_1.0,2020-07-23,12:35:36,1.0,1,0,C,14,267,19.1,439,0,439,4633.3,0,4633.3,10.55,,10.55,1,2,6,1.2,3.5,2.7,0.34,0.00173,m,240,110,7.3
1BT01h01009,1,1h_1.0,2020-07-23,12:53:10,1.0,1,0,E,55,269,4.9,241,199,440,4323.8,3747.3,8071.1,17.94,18.83,18.34,1,8,25,31.33,3.9,3.1,0.44,0.00148,m,317,110,7.3
1BT01h01010,1,1h_1.0,2020-07-23,13:09:38,1.0,1,0,E,108,306,2.8,325,120,445,6158,2732.5,8890.5,18.95,22.77,19.98,1,9,48,43.2,3.6,2.9,0.42,0.00172,m,281,110,7.3
1BT01h01011,1,1h_1.0,2020-07-23,13:26:22,1.0,1,7,E,45,142,3.2,257,183,440,3192.9,2453.3,5646.2,12.42,13.41,12.83,1,8,32,32.27,3.6,2.8,0.3,0.00137,m,137,110,7.3
1BT01h01012,1,1h_1.0,2020-07-23,13:43:21,1.0,1,164,E,0,0,0,0,0,0,0,0,0,,,,1,9,16,38.4,4,3.1,0.7,0.00235,f,237,110,7.3
1BT01h01013,1,1h_1.0,2020-07-23,14:01:33,1.0,1,0,E,30,154,5.1,138,314,452,2685.4,6030.3,8715.7,19.46,19.2,19.28,1,9,27,40.05,3.9,3.1,0.54,0.00181,f,124,110,7.3
1BT01h01014,1,1h_1.0,2020-07-23,14:19:17,1.0,1,0,C,46,325,7.1,215,200,415,7010,4395.4,11405.4,32.6,21.98,27.48,1,9,20,39,3.6,2.9,0.53,0.00217,f,279,110,7.3
1BT01h01015,1,1h_1.0,2020-07-23,14:37:43,1.0,1,0,E,2,7,3.5,292,146,438,3320.2,1778.9,5099.1,11.37,12.18,11.64,1,8,55,35.33,3.7,2.9,0.31,0.00127,m,93,110,7.3
1BT01h01016,1,1h_1.0,2020-07-23,14:55:18,1.0,1,304,C,20,151,7.6,308,148,456,4714.11,3039.33,7753.44,15.31,20.54,17,1,8,41,33.47,3.5,2.8,0.34,0.00155,m,181,110,7.3
1BT24hCTR01,1,24h_CTR,2020-08-11,10:09:00,0.0,24,0,C,15,124,8.3,249,153,402,5861.27,4958.76,10820.03,23.54,32.41,26.92,1,11,52,64.53,3.7,3,3.9,0.00144,m,146,70,7.4
1BT24hCTR02,1,24h_CTR,2020-08-11,10:26:00,0.0,24,0,E,2,4,2,337,112,449,3299.73,1474.7,4774.43,9.79,13.17,10.63,1,9,42,42.3,3.6,2.9,4.6,0.00189,f,161,70,7.4
1BT24hCTR03,1,24h_CTR,2020-08-11,10:44:04,0.0,24,0,E,2,121,60.5,131,0,131,1207.55,0,1207.55,9.22,0,9.22,5,1,30,0.5,4.1,3.5,3.5,0.00082,m,,70,7.4
1BT24hCTR04,1,24h_CTR,2020-08-11,11:03:58,0.0,24,9,E,35,180,5.1,300,61,361,3296.07,1917.77,5213.84,10.99,31.44,14.44,1,10,39,51.5,3.6,3,3.7,0.00137,m,,70,7.4
1BT24hCTR05,1,24h_CTR,2020-08-11,11:21:53,0.0,24,0,C,16,164,10.3,446,8,454,3390.15,90.87,3481.02,7.6,11.36,7.67,1,12,8,67.6,3.5,2.9,3.3,0.00135,m,120,70,7.4
1BT24hCTR06,1,24h_CTR,2020-08-11,11:41:02,0.0,24,0,C,25,203,8.1,211,254,465,1549.36,1765.81,3315.17,7.34,6.95,7.13,1,9,44,42.6,3.6,2.9,3,0.00123,m,182,70,7.4
1BT24hCTR07,1,24h_CTR,2020-08-11,12:00:53,0.0,24,0,C,13,65,5,310,119,429,2658.78,1165.05,3823.83,8.58,9.79,8.91,1,9,5,36.75,3.4,2.8,3.3,0.0015,f,211,70,7.4
1BT24hCTR08,1,24h_CTR,2020-08-11,12:20:58,0.0,24,0,C,25,121,4.8,245,207,452,2580.37,2436.15,5016.52,10.53,11.77,11.1,1,9,55,44.25,3.5,2.9,2.9,0.00119,m,,70,7.4
1BT24hCTR09,1,24h_CTR,2020-08-11,12:38:45,0.0,24,0,C,20,95,4.8,194,230,424,2426.9,3112.55,5539.45,12.51,13.53,13.06,1,9,55,44.25,3.3,2.7,3.9,0.00198,f,109,70,7.4
1BT24hCTR10,1,24h_CTR,2020-08-11,12:56:25,0.0,24,170,E,24,85,3.5,402,5,407,3580.11,124.61,3704.72,8.91,24.92,9.1,1,8,16,30.13,4,3.2,6,0.00183,f,240,70,7.4
1BT24hCTR11,1,24h_CTR,2020-08-11,13:14:11,0.0,24,0,E,26,63,2.4,358,82,440,3781.56,1228.18,5009.74,10.56,14.98,11.39,1,8,16,30.13,4,3.4,7,0.00178,f,72,70,7.4
1BT24hCTR12,1,24h_CTR,2020-08-11,13:32:50,0.0,24,0,E,22,97,4.4,206,201,407,2909.33,3157.24,6066.57,14.12,15.71,14.91,1,10,51,53.5,3.6,2.8,3.8,0.00173,m,103,70,7.4
1BT24hCTR13,1,24h_CTR,2020-08-11,13:51:28,0.0,24,0,C,19,84,4.4,293,126,419,4524.06,2493.21,7017.27,15.44,19.79,16.75,1,10,38,51.33,3.7,3,4,0.00148,f,98,70,7.4
1BT24hCTR14,1,24h_CTR,2020-08-11,14:09:10,0.0,24,25,E,25,61,2.4,220,219,439,2895.87,3191.46,6087.33,13.16,14.57,13.87,1,11,15,57.75,3.5,2.8,3.6,0.00164,m,116,70,7.4
1BT24hCTR15,1,24h_CTR,2020-08-11,14:26:58,0.0,24,0,E,15,103,6.9,278,139,417,4284.59,2459.67,6744.26,15.41,17.7,16.17,1,4,49,9.27,3.6,2.8,4,0.00182,f,72,70,7.4
1BT24h00501,1,24h_0.5,2020-08-12,10:08:52,0.5,24,9,E,26,67,2.6,243,214,457,3628.2,3369,6997.2,14.93,15.74,15.31,1,10,47,52.83,4,3.2,0.61,0.00186,m,126,110,7.2
1BT24h00502,1,24h_0.5,2020-08-12,10:26:24,0.5,24,0,C,28,156,5.6,384,25,409,3294.35,299.61,3593.96,8.58,11.98,8.79,1,8,28,31.73,3.5,2.8,0.41,0.00187,f,95,110,7.2
1BT24h00503,1,24h_0.5,2020-08-12,10:45:08,0.5,24,0,C,6,402,67,220,211,431,2005.43,1817.05,3822.48,9.12,8.61,8.87,1,9,42,42.3,3.9,2.7,0.31,0.00157,m,165,110,7.2
1BT24h00504,1,24h_0.5,2020-08-12,11:02:39,0.5,24,6,C,33,213,6.5,303,121,424,2166.8,1140.67,3307.47,7.15,9.43,7.8,1,9,42,42.3,3.8,2.7,0.29,0.00147,m,61,110,7.2
1BT24h00505,1,24h_0.5,2020-08-12,11:23:45,0.5,24,0,C,30,183,6.1,280,155,435,3656.64,2180.27,5836.91,13.06,14.07,13.42,1,9,45,42.75,3.9,3,0.57,0.00211,f,94,110,7.2
1BT24h00506,1,24h_0.5,2020-08-12,11:44:44,0.5,24,11,E,6,10,1.7,224,212,436,2057.18,2124.33,4181.51,9.18,10.02,9.59,1,9,14,38.1,3.7,3,0.4,0.00148,f,180,110,7.2
1BT24h00507,1,24h_0.5,2020-08-12,12:09:47,0.5,24,0,C,20,432,21.6,193,233,426,2670.9,3002.58,5673.48,13.84,12.89,13.32,1,9,52,43.8,3.8,3,0.4,0.00148,f,155,110,7.2
1BT24h00508,1,24h_0.5,2020-08-12,12:26:42,0.5,24,363,C,0,117,,259,158,417,4951.99,2758.12,7710.11,19.12,17.46,18.49,1,9,32,40.8,3.7,3,0.44,0.00163,f,161,110,7.2
1BT24h00509,1,24h_0.5,2020-08-12,12:43:34,0.5,24,2,E,31,127,4.1,233,189,422,3350.07,2622.71,5972.78,14.38,13.88,14.15,1,9,39,41.85,3.5,2.8,0.28,0.00128,m,107,110,7.2
1BT24h00510,1,24h_0.5,2020-08-12,13:03:05,0.5,24,0,E,31,103,3.3,211,242,453,1885.65,2333.78,4219.43,8.94,9.64,9.31,1,3,11,3.55,3.6,2.9,0.39,0.0016,m,81,110,7.2
1BT24h00511,1,24h_0.5,2020-08-12,13:21:12,0.5,24,0,C,45,267,5.9,179,277,456,2049.08,3037.5,5086.58,11.45,10.97,11.15,1,4,23,7.53,3.6,2.9,0.37,0.00152,m,113,110,7.2
1BT24h00512,1,24h_0.5,2020-08-12,13:42:52,0.5,24,318,C,0,162,,369,50,419,3878.01,837.65,4715.66,10.51,16.75,11.25,1,8,51,34.8,4.3,3.5,0.69,0.00161,f,131,110,7.2
1BT24h00513,1,24h_0.5,2020-08-12,13:59:52,0.5,24,0,C,,,,,,0,,,0,,,,,,,,3.3,2.7,0.25,0.00127,m,,110,7.2
1BT24h00514,1,24h_0.5,2020-08-12,14:21:51,0.5,24,126,C,7,181,25.9,290,157,447,3103.05,1961.75,5064.8,10.7,12.5,11.33,1,10,37,51.17,3.5,2.9,0.38,0.00156,m,142,110,7.2
1BT24h00515,1,24h_0.5,2020-08-12,14:38:40,0.5,24,0,C,30,179,6,322,124,446,3948.05,1860.27,5808.32,12.26,15,13.02,1,9,50,43.5,4,3.4,0.61,0.00155,f,98,110,7.2
1BT24h00516,1,24h_0.5,2020-08-12,14:54:50,0.5,24,20,C,26,224,8.6,203,240,443,2320.03,3085.85,5405.88,11.43,12.86,12.2,1,9,48,43.2,3.5,2.7,0.31,0.00157,m,72,110,7.2
1BT24h01001,1,24h_1.0,2020-09-29,10:53:54,1.0,24,0,C,43,330,7.7,323,48,371,4549.99,1240.52,5790.51,14.09,25.84,15.61,1,4,14,6.93,3,2.3,0.2,0.00164,f,140,120,7.6
1BT24h01002,1,24h_1.0,2020-09-29,11:10:28,1.0,24,0,C,15,241,16.1,239,128,367,2029.71,1668.33,3698.04,8.49,13.03,10.08,5,2,9,1.3,2.9,2.3,0.19,0.00156,m,215,120,7.6
1BT24h01003,1,24h_1.0,2020-09-29,11:27:59,1.0,24,0,C,24,246,10.3,353,5,358,3461.53,86.82,3548.35,9.81,17.36,9.91,1,7,28,24.27,3,2.4,0.24,0.00174,m,405,120,7.6
1BT24h01004,1,24h_1.0,2020-09-29,11:44:35,1.0,24,0,C,2,435,217.5,280,24,304,3655.28,813.46,4468.74,13.05,33.89,14.7,1,4,45,9,2.9,2.4,0.16,0.00116,,,120,7.6
1BT24h01005,1,24h_1.0,2020-09-29,12:03:50,1.0,24,0,C,29,201,6.9,341,43,384,3834.42,690.86,4525.28,11.24,16.07,11.78,1,2,41,2.37,3,2.5,0.2,0.00128,f,179,120,7.6
1BT24h01006,1,24h_1.0,2020-09-29,12:21:21,1.0,24,0,C,27,172,6.4,203,39,242,2526.11,839.26,3365.37,12.44,21.52,13.91,1,3,25,4.25,3,2.5,0.19,0.00122,m,,120,7.6
1BT24h01007,1,24h_1.0,2020-09-29,12:38:39,1.0,24,10,C,39,316,8.1,352,0,352,2761.66,0,2761.66,7.85,,7.85,1,2,17,1.57,3,2.3,0.21,0.00173,m,212,120,7.6
