fish_id,battery_suite,group,date,start_time,treatment,exposure,latency,first_choice,num_changes,time_bright,mtpc,mov_bottom,mov_upper,mov_total,dist_bottom,dist_upper,dist_total,vel_bottom,vel_upper,vel_mean,attempts,last_flux,time_in_last_flux,resistance_index,lt,ls,wt,Kc,sex,blood_sugar,conductivity,pH
1BT24h01008,1,24h_1.0,2020-09-29,12:56:06,1.0,24,10,C,19,150,7.9,271,97,368,2774.71,1409.52,4184.23,10.24,14.53,11.37,1,8,22,30.93,2.9,2.3,0.19,0.00156,,196,120,7.6
1BT24h01009,1,24h_1.0,2020-09-29,13:13:07,1.0,24,0,C,41,226,5.5,285,94,379,4390.84,2175.28,6566.12,15.41,23.14,17.32,2,9,2,36.3,2.9,2.3,0.2,0.00164,m,305,120,7.6
1BT24h01010,1,24h_1.0,2020-09-29,13:29:43,1.0,24,0,C,29,288,9.9,247,174,421,2351.11,2026.11,4377.22,9.52,11.64,10.4,2,2,28,1.93,2.9,2.4,0.17,0.00123,f,160,120,7.6
1BT24h01011,1,24h_1.0,2020-09-29,13:46:45,1.0,24,0,C,32,204,6.4,198,186,384,2731.34,3685.84,6417.18,13.79,19.82,16.71,1,9,41,42.15,2.8,2.4,0.18,0.0013,f,256,120,7.6
1BT24h01012,1,24h_1.0,2020-09-29,14:03:48,1.0,24,4,C,18,393,21.8,82,292,374,1218.65,2865.9,4084.55,14.86,9.81,10.92,2,8,18,30.4,2.9,2.4,0.21,0.00152,f,200,120,7.6
1BT24h01013,1,24h_1.0,2020-09-29,14:20:37,1.0,24,10,C,27,153,5.7,216,184,400,2553.21,2623.98,5177.19,11.82,14.26,12.94,3,4,28,7.87,3,2.4,0.22,0.00159,m,150,120,7.6
1BT24h01014,1,24h_1.0,2020-09-29,14:38:37,1.0,24,0,C,36,302,8.4,209,193,402,3009.75,2776.26,5786.01,14.4,14.38,14.39,1,3,21,4.05,2.9,2.4,0.22,0.00159,m,115,120,7.6
1BT24h01015,1,24h_1.0,2020-09-29,14:55:25,1.0,24,,C,,,,189,109,298,1702,717.92,2419.92,9.01,6.59,8.12,1,3,54,5.7,2.8,2.3,0.21,0.00173,m,,120,7.6
1BT96hCTR01,1,96h_CTR,2020-09-17,10:57:29,0.0,96,0,C,20,127,6.4,209,213,422,2602.82,3121.55,5724.37,12.45,14.66,13.56,1,9,30,40.5,3,2.3,0.25,0.00205,f,,60,7.4
1BT96hCTR02,1,96h_CTR,2020-09-17,11:15:42,0.0,96,93,E,15,342,22.8,21,23,44,261.3,361.06,622.36,12.44,15.7,14.14,1,9,11,37.65,3.5,2.9,0.34,0.00139,m,90,60,7.4
1BT96hCTR03,1,96h_CTR,2020-09-17,11:33:19,0.0,96,0,C,17,200,11.8,241,170,411,4019.21,3082.49,7101.7,16.68,18.13,17.28,1,9,52,43.8,3.1,2.6,0.29,0.00165,f,,60,7.4
1BT96hCTR04,1,96h_CTR,2020-09-17,11:50:53,0.0,96,0,E,25,82,3.3,270,151,421,2981.35,2741.57,5722.92,11.04,18.16,13.59,1,8,6,28.8,3,2.3,0.26,0.00214,f,369,60,7.4
1BT96hCTR05,1,96h_CTR,2020-09-17,12:07:42,0.0,96,0,C,4,461,115.3,248,118,366,5218.95,3104.12,8323.07,21.04,26.31,22.74,1,4,26,7.73,3.8,3.1,0.47,0.00158,m,121,60,7.4
1BT96hCTR06,1,96h_CTR,2020-09-17,12:25:00,0.0,96,0,C,23,291,12.7,177,244,421,1934.42,3136.35,5070.77,10.93,12.85,12.04,1,10,7,46.17,3.3,2.7,0.32,0.00163,m,369,60,7.4
1BT96hCTR07,1,96h_CTR,2020-09-17,12:42:07,0.0,96,0,E,25,107,4.3,198,230,428,2497.7,3097.75,5595.45,12.61,13.47,13.07,1,9,14,38.1,3,2.6,0.26,0.00148,m,219,60,7.4
1BT96hCTR08,1,96h_CTR,2020-09-17,12:58:33,0.0,96,0,C,19,108,5.7,280,148,428,2917.92,2128.25,5046.17,10.42,14.38,11.79,1,4,35,8.33,2.9,2.3,0.24,0.00197,f,,60,7.4
1BT96hCTR09,1,96h_CTR,2020-09-17,13:15:54,0.0,96,0,E,6,14,2.3,112,316,428,1159.12,3353.74,4512.86,10.35,10.61,10.54,1,8,49,34.53,3.3,2.6,0.26,0.00148,f,131,60,7.4
1BT96hCTR10,1,96h_CTR,2020-09-17,13:51:40,0.0,96,0,E,0,0,,300,6,306,1911.38,103.84,2015.22,6.37,17.31,6.59,1,7,7,21.82,3.8,3,0.23,0.00085,m,,60,7.4
1BT96hCTR11,1,96h_CTR,2020-09-17,14:09:25,0.0,96,9,E,6,356,59.3,246,193,439,2790.69,2532.48,5323.17,11.34,13.12,12.13,1,6,42,19.2,3.1,2.7,0.27,0.00137,m,145,60,7.4
1BT96hCTR12,1,96h_CTR,2020-09-17,14:27:29,0.0,96,0,C,33,244,7.4,223,154,377,3536.04,3273.87,6809.91,15.86,21.26,18.06,1,4,31,8.07,3.3,2.7,0.33,0.00168,f,399,60,7.4
1BT96hCTR13,1,96h_CTR,2020-09-17,14:44:00,0.0,96,0,E,4,39,9.8,168,226,394,2730.07,3353.43,6083.5,16.25,14.84,15.44,1,4,50,9.33,3.1,2.6,0.3,0.00171,f,,60,7.4
1BT96hCTR14,1,96h_CTR,2020-09-17,15:01:10,0.0,96,13,C,5,56,11.2,159,225,384,2332.69,3125.08,5457.77,14.67,13.89,14.21,1,10,4,45.67,3,2.4,0.22,0.00159,f,,60,7.4
1BT96hCTR15,1,96h_CTR,2020-09-17,15:20:10,0.0,96,32,E,28,136,4.9,248,173,421,2851.06,2114.93,4965.99,11.5,12.23,11.8,1,9,23,39.45,3.2,2.5,0.3,0.00192,f,,60,7.4
1BT96hCTR16,1,96h_CTR,2020-09-17,15:39:41,0.0,96,0,C,17,97,5.7,191,235,426,2207.54,2859.09,5066.63,11.56,12.17,11.89,1,12,5,11,3.4,2.7,0.31,0.00157,m,,60,7.4
1BT96h00501,1,96h_0.5,2020-09-18,10:23:44,0.5,96,0,C,33,345,10.5,246,207,453,3645.42,3072,6717.42,14.82,14.84,14.83,1,8,23,31.07,3.2,2.6,0.26,0.00148,m,366,100,7.2
1BT96h00502,1,96h_0.5,2020-09-18,10:41:19,0.5,96,18,C,22,360,16.4,3,396,399,65.74,3852.18,3917.92,21.91,9.73,9.82,2,9,3,36.45,2.9,2.4,0.2,0.00145,m,391,100,7.2
1BT96h00503,1,96h_0.5,2020-09-18,10:58:15,0.5,96,0,C,17,283,16.6,320,101,421,3760.77,1466.72,5227.49,11.75,14.52,12.42,1,8,55,35.33,3.2,2.6,0.28,0.00159,f,,100,7.2
1BT96h00504,1,96h_0.5,2020-09-18,11:15:29,0.5,96,0,C,1,453,453,145,284,429,766.52,2083.14,2849.66,5.29,7.34,6.64,5,1,21,0.35,2.8,2.4,0.18,0.0013,f,,100,7.2
1BT96h00505,1,96h_0.5,2020-09-18,11:32:31,0.5,96,10,C,30,186,6.2,298,150,448,3009.33,1778.4,4787.73,10.1,11.86,10.69,1,8,40,33.33,3.1,2.5,0.24,0.00154,m,,100,7.2
1BT96h00506,1,96h_0.5,2020-09-18,11:53:21,0.5,96,0,C,37,227,6.1,231,199,430,2809.42,2561.44,5370.86,12.16,12.87,12.49,1,2,54,2.8,2.9,2.3,0.21,0.00173,f,,100,7.2
1BT96h00507,1,96h_0.5,2020-09-18,12:11:05,0.5,96,0,C,47,282,6,106,331,437,1506.62,4474.55,5981.17,14.21,13.52,13.69,1,6,44,19.4,3.2,2.9,0.28,0.00115,m,343,100,7.2
1BT96h00508,1,96h_0.5,2020-09-18,12:28:37,0.5,96,0,C,15,332,22.1,218,204,422,2225.87,2313.54,4539.41,10.21,11.34,10.76,1,8,40,33.33,3,2.2,0.21,0.00197,f,431,100,7.2
1BT96h00509,1,96h_0.5,2020-09-18,12:45:08,0.5,96,0,E,33,267,8.1,287,140,427,2574.55,1595.19,4169.74,8.97,11.39,9.77,1,8,41,33.47,3.2,2.7,0.25,0.00127,m,361,100,7.2
1BT96h00510,1,96h_0.5,2020-09-18,13:02:34,0.5,96,0,C,35,244,7,304,118,422,2718.57,1411.94,4130.51,8.94,11.97,9.79,1,4,13,6.87,2.9,2.3,0.19,0.00156,f,,100,7.2
1BT96h00511,1,96h_0.5,2020-09-18,13:19:11,0.5,96,435,C,4,35,8.8,28,374,402,343.11,4701.67,5044.78,12.25,12.57,12.55,2,3,41,5.05,3.4,2.6,0.18,0.00102,m,217,100,7.2
1BT96h00512,1,96h_0.5,2020-09-18,13:44:37,0.5,96,0,C,35,234,,238,193,431,3033.71,2548.32,5582.03,12.75,13.2,12.95,1,8,23,31.07,3.1,2.5,0.28,0.00179,f,281,100,7.2
1BT96h00513,1,96h_0.5,2020-09-18,14:01:44,0.5,96,0,C,31,162,5.2,287,158,445,3803.6,2446.82,6250.42,13.25,15.49,14.05,1,10,20,48.33,3.5,2.9,0.34,0.00139,f,126,100,7.2
1BT96h00514,1,96h_0.5,2020-09-18,14:18:50,0.5,96,0,C,20,383,19.2,126,304,430,1856.1,5206.23,7062.33,14.73,17.13,16.42,1,9,10,37.5,3.1,2.5,0.23,0.00147,m,317,100,7.2
1BT96h00515,1,96h_0.5,2020-09-18,14:37:40,0.5,96,0,C,45,269,6,179,265,444,1945.97,2925.4,4871.37,10.87,11.04,10.97,1,4,33,8.2,3,2.5,0.22,0.00141,m,134,100,7.2
1BT96h00516,1,96h_0.5,2020-09-18,14:56:17,0.5,96,0,C,34,243,7.1,230,174,404,2659.11,2306.31,4965.42,11.56,13.25,12.29,1,8,55,35.33,2.8,2.3,0.18,0.00148,f,96,100,7.2
1BT96h01001,1,96h_1.0,2020-09-25,10:51:58,1.0,96,0,C,14,402,28.7,240,187,427,1289.81,1347.26,2637.07,5.37,7.2,6.18,3,5,21,11.75,3.1,2.6,0.25,0.00142,f,74,120,7.8
1BT96h01002,1,96h_1.0,2020-09-25,11:11:50,1.0,96,0,E,1,475,475,334,80,414,2901.87,979.6,3881.47,8.69,12.25,9.38,2,3,52,5.6,3,2.5,0.19,0.00122,f,,120,7.8
1BT96h01003,1,96h_1.0,2020-09-25,11:28:41,1.0,96,0,C,0,480,480,117,281,398,2191.07,4413.8,6604.87,18.73,15.71,16.6,2,7,37,25.32,3.4,2.7,0.33,0.00168,m,150,120,7.8
1BT96h01004,1,96h_1.0,2020-09-25,11:45:34,1.0,96,8,C,8,459,57.4,305,91,396,3482.22,1569.32,5051.54,11.42,17.25,12.76,2,4,37,8.47,3.3,2.7,0.3,0.00152,f,167,120,7.8
1BT96h01005,1,96h_1.0,2020-09-25,12:03:29,1.0,96,0,C,20,83,4.2,235,66,301,1978.45,981.15,2959.6,8.42,14.87,9.83,1,4,5,6.33,3.7,3,0.41,0.00152,m,88,120,7.8
1BT96h01006,1,96h_1.0,2020-09-25,12:20:17,1.0,96,18,C,0,462,462,391,15,406,3724.07,238.32,3962.39,9.52,15.89,9.76,1,6,2,15.2,2.9,2.3,0.18,0.00148,f,210,120,7.8
1BT96h01007,1,96h_1.0,2020-09-25,12:38:05,1.0,96,0,C,21,95,4.5,363,14,377,3986.18,247.17,4233.35,10.98,17.66,11.23,2,4,7,6.47,3.2,2.6,0.24,0.00137,,142,120,7.8
1BT96h01008,1,96h_1.0,2020-09-25,12:55:37,1.0,96,0,C,6,435,72.5,158,200,358,1463.92,1727.32,3191.24,9.27,8.64,8.91,1,4,55,9.67,3,2.5,0.23,0.00147,f,161,120,7.8
1BT96h01009,1,96h_1.0,2020-09-25,13:13:01,1.0,96,0,C,12,445,37.1,276,107,383,3460.77,1660.6,5121.37,12.54,15.52,13.37,1,5,34,12.83,2.9,2.3,0.17,0.0014,m,,120,7.8
1BT96h01010,1,96h_1.0,2020-09-25,13:31:01,1.0,96,0,E,18,400,22.2,372,6,378,3498,204.8,3702.8,9.4,34.13,9.8,3,4,43,8.87,3,2.4,0.21,0.00152,m,242,120,7.8
1BT96h01011,1,96h_1.0,2020-09-25,13:48:39,1.0,96,0,C,32,365,11.4,356,42,398,3147.84,706.37,3854.21,8.84,16.82,9.68,1,8,20,30.67,3.1,2.5,0.27,0.00173,f,256,120,7.8
1BT96h01012,1,96h_1.0,2020-09-25,14:07:08,1.0,96,0,C,8,443,55.4,240,5,245,3473.79,320.74,3794.53,14.47,64.15,15.49,1,4,16,7.07,3.6,2.9,0.38,0.00156,m,100,120,7.8
1BT96h01013,1,96h_1.0,2020-09-25,14:24:05,1.0,96,0,C,36,127,3.5,359,60,419,4067.99,938.15,5006.14,11.33,15.64,11.95,1,4,55,9.67,3.6,3,0.44,0.00163,m,192,120,7.8
1BT96h01014,1,96h_1.0,2020-09-25,14:44:06,1.0,96,0,C,0,480,480,141,121,262,1503.16,2438.78,3941.94,10.66,20.16,15.05,3,8,22,30.93,2.9,2.3,0.19,0.00156,,116,120,7.8
2BT01hCTR01,2,01h_CTR,2021-08-04,11:21:36,0.0,1,0,C,48,148,3.083333333,222,188,410,3275.5,2993.9,6269.4,14.7545045,15.925,15.33975225,,,,,2.6,2,0.18,,m,,120,7.2
2BT01hCTR02,2,01h_CTR,2021-08-04,11:38:36,0.0,1,0,C,30,214,7.133333333,213,162,375,2480.8,2248.4,4729.2,11.64694836,13.87901235,12.76298035,,,,,2.8,2.3,0.23,,f,,120,7.2
2BT01hCTR03,2,01h_CTR,2021-08-04,11:55:34,0.0,1,0,C,0,480,,431,11,442,2266.3,90.1,2356.4,5.258236659,8.190909091,6.724572875,,,,,2.9,2.4,0.24,,f,,120,7.2
2BT01hCTR04,2,01h_CTR,2021-08-04,12:12:40,0.0,1,0,C,9,60,6.666666667,267,139,406,3778.3,2539.4,6317.7,14.15093633,18.26906475,16.21000054,,,,,2.8,2.4,0.22,,m,,120,7.2
2BT01hCTR05,2,01h_CTR,2021-08-04,12:29:30,0.0,1,0,C,34,216,6.352941176,153,237,390,3138.8,4348.9,7487.7,20.51503268,18.34978903,19.43241085,,,,,2.9,2.4,0.18,,f,,120,7.2
2BT01hCTR06,2,01h_CTR,2021-08-04,12:47:08,0.0,1,0,E,20,89,4.45,207,189,396,3927.2,3986.1,7913.3,18.97198068,21.09047619,20.03122843,,,,,3,2.4,0.24,,f,105,120,7.2
2BT01hCTR07,2,01h_CTR,2021-08-04,13:03:45,0.0,1,0,E,25,122,4.88,243,167,410,4643.6,3917.7,8561.3,19.10946502,23.45928144,21.28437323,,,,,2.7,2,0.15,,m,,120,7.2
2BT01hCTR08,2,01h_CTR,2021-08-04,13:21:19,0.0,1,0,E,10,40,4,204,194,398,2595,2286.1,4881.1,12.72058824,11.78402062,12.25230443,,,,,2.5,2,0.15,,m,,120,7.2
2BT01hCTR09,2,01h_CTR,2021-08-04,13:38:02,0.0,1,0,C,23,343,14.91304348,223,199,422,3650.2,3253.5,6903.7,16.36860987,16.34924623,16.35892805,,,,,2.9,2.2,0.22,,f,,120,7.2
2BT01hCTR10,2,01h_CTR,2021-08-04,13:54:56,0.0,1,0,C,9,251,27.88888889,219,218,437,3343.9,3832,7175.9,15.26894977,17.57798165,16.42346571,,,,,2.8,2.2,0.19,,f,257,120,7.2
2BT01hCTR11,2,01h_CTR,2021-08-04,14:12:27,0.0,1,0,C,17,172,10.11764706,209,185,394,3506.5,3620.1,7126.6,16.77751196,19.56810811,18.17281003,,,,,2.9,2.2,0.24,,f,,120,7.2
2BT01hCTR12,2,01h_CTR,2021-08-04,14:30:01,0.0,1,0,C,15,51,3.4,157,256,413,1750.4,2563.5,4313.9,11.14904459,10.01367188,10.58135823,,,,,3,2.3,0.21,,f,201,120,7.2
2BT01hCTR13,2,01h_CTR,2021-08-04,14:47:20,0.0,1,8,C,9,222,24.66666667,342,100,442,2859.7,1207.5,4067.2,8.361695906,12.075,10.21834795,,,,,2.8,2.2,0.21,,f,182,120,7.2
2BT01hCTR14,2,01h_CTR,2021-08-04,15:04:27,0.0,1,0,E,1,3,3,239,161,400,3137.2,2202.7,5339.9,13.12635983,13.68136646,13.40386315,,,,,,,,,,,120,7.2
2BT01hCTR15,2,01h_CTR,2021-08-04,15:20:58,0.0,1,0,E,3,325,108.3333333,240,145,385,4154.2,2616.6,6770.8,17.30916667,18.04551724,17.67734195,,,,,3.1,2.6,0.24,,f,,120,7.2
2BT01hCTR16,2,01h_CTR,2021-08-04,15:37:59,0.0,1,0,C,10,378,37.8,271,171,442,4302.9,3373,7675.9,15.87785978,19.7251462,17.80150299,,,,,3.1,2.8,0.29,,f,,120,7.2
2BT01h00501,2,01h_0.5,2021-08-05,11:00:07,0.5,1,0,C,34,211,6.205882353,298,80,378,3896,1808.2,5704.2,13.0738255,22.6025,17.83816275,,,,,2.8,2.2,0.18,,m,,120,7.5
2BT01h00502,2,01h_0.5,2021-08-05,11:16:24,0.5,1,0,E,0,0,0,335,64,399,4075.4,1077.3,5152.7,12.16537313,16.8328125,14.49909282,,,,,3.1,2.4,0.29,,m,,120,7.5
2BT01h00503,2,01h_0.5,2021-08-05,11:34:23,0.5,1,0,E,54,251,4.648148148,357,0,357,3761.1,0,3761.1,10.53529412,,10.53529412,,,,,2.6,2.2,0.2,,m,,120,7.5
2BT01h00504,2,01h_0.5,2021-08-05,12:08:38,0.5,1,0,E,0,0,0,279,140,419,2899.1,1652.8,4551.9,10.39103943,11.80571429,11.09837686,,,,,2.9,2.2,0.24,,f,,120,7.5
2BT01h00505,2,01h_0.5,2021-08-05,12:24:33,0.5,1,0,E,44,221,5.022727273,304,100,404,3431.7,1408.7,4840.4,11.28848684,14.087,12.68774342,,,,,3,2.5,0.29,,,,120,7.5
2BT01h00506,2,01h_0.5,2021-08-05,12:41:08,0.5,1,0,C,3,465,155,309,105,414,3549.2,1529,5078.2,11.48608414,14.56190476,13.02399445,,,,,2.9,2.2,0.18,,f,,120,7.5
2BT01h00507,2,01h_0.5,2021-08-05,12:57:37,0.5,1,0,C,17,130,7.647058824,340,51,391,3582.17,801.2,4383.37,10.53579412,15.70980392,13.12279902,,,,,2.8,2.2,0.23,,f,,120,7.5
2BT01h00508,2,01h_0.5,2021-08-05,13:14:20,0.5,1,9,E,34,159,4.676470588,17,0,17,405,0,405,23.82352941,,23.82352941,,,,,3,2.5,0.29,,f,,120,7.5
2BT01h00509,2,01h_0.5,2021-08-05,13:30:49,0.5,1,0,C,30,336,11.2,355,89,444,5276,1650.6,6926.6,14.86197183,18.54606742,16.70401962,,,,,2.8,2.1,0.22,,f,,120,7.5
2BT01h00510,2,01h_0.5,2021-08-05,13:37:24,0.5,1,75,C,22,237,10.77272727,71,0,71,776.8,0,776.8,10.94084507,,10.94084507,,,,,2.8,2.1,0.22,,f,158,120,7.5
2BT01h00511,2,01h_0.5,2021-08-05,14:03:57,0.5,1,0,C,26,354,13.61538462,402,0,402,3938.6,0,3938.6,9.797512438,,9.797512438,,,,,3.4,2.7,0.4,,f,,120,7.5
2BT01h00512,2,01h_0.5,2021-08-05,14:21:02,0.5,1,0,C,41,196,4.780487805,221,196,417,3586.8,3083.4,6670.2,16.22986425,15.73163265,15.98074845,,,,,3.2,2.6,0.35,,f,,120,7.5
2BT01h00513,2,01h_0.5,2021-08-05,14:47:02,0.5,1,0,C,54,239,4.425925926,114,0,114,1327.8,0,1327.8,11.64736842,,11.64736842,,,,,3.3,2.6,0.35,,f,,120,7.5
2BT01h00514,2,01h_0.5,2021-08-05,15:03:39,0.5,1,4,C,8,380,47.5,202,223,425,3149.7,3715.5,6865.2,15.59257426,16.66143498,16.12700462,,,,,3.1,2.4,0.27,,m,,120,7.5
