fish_id,battery_suite,group,date,start_time,treatment,exposure,latency,first_choice,num_changes,time_bright,mtpc,mov_bottom,mov_upper,mov_total,dist_bottom,dist_upper,dist_total,vel_bottom,vel_upper,vel_mean,attempts,last_flux,time_in_last_flux,resistance_index,lt,ls,wt,Kc,sex,blood_sugar,conductivity,pH
2BT01h00515,2,01h_0.5,2021-08-05,15:20:01,0.5,1,0,C,25,248,9.92,372,31,403,5537.4,644,6181.4,14.88548387,20.77419355,17.82983871,,,,,3.2,2.6,0.34,,f,,120,7.5
2BT01h00516,2,01h_0.5,2021-08-05,15:36:13,0.5,1,0,C,0,480,480,401,0,401,5628.4,0,5628.4,14.03591022,,14.03591022,,,,,2.8,2.2,0.22,,m,,120,7.5
2BT01h01001,2,01h_1.0,2021-08-06,10:18:33,1.0,1,10,C,33,288,8.727272727,381,35,416,4221.7,702.25,4923.95,11.08057743,20.06428571,15.57243157,,,,,3.5,2.7,0.31,,m,,120,7.6
2BT01h01002,2,01h_1.0,2021-08-06,10:34:51,1.0,1,0,C,25,96,3.84,380,57,437,3984.3,82,4066.3,10.485,1.438596491,5.961798246,,,,,2.7,2.1,0.23,,m,,120,7.6
2BT01h01003,2,01h_1.0,2021-08-06,10:51:29,1.0,1,0,C,31,222,7.161290323,198,0,198,1519.92,0,1519.92,7.676363636,,7.676363636,,,,,3.6,2.8,0.44,,f,,120,7.6
2BT01h01004,2,01h_1.0,2021-08-06,11:08:22,1.0,1,0,C,12,441,36.75,172,227,399,3817.3,4069.36,7886.66,22.19360465,17.92669604,20.06015034,,,,,2.9,2.1,0.23,,f,285,120,7.6
2BT01h01005,2,01h_1.0,2021-08-06,11:24:50,1.0,1,0,C,30,425,14.16666667,39,373,412,759.19,7406.93,8166.12,19.46641026,19.85772118,19.66206572,,,,,2.6,2.1,0.21,,f,,120,7.6
2BT01h01006,2,01h_1.0,2021-08-06,11:41:11,1.0,1,0,C,125,253,2.024,175,223,398,5482.44,7255.86,12738.3,31.32822857,32.53748879,31.93285868,,,,,3.1,2.4,0.23,,f,,120,7.6
2BT01h01007,2,01h_1.0,2021-08-06,11:58:17,1.0,1,0,E,0,0,,164,0,164,1530.01,0,1530.01,9.329329268,,9.329329268,,,,,3.1,2.6,0.34,,f,346,120,7.6
2BT01h01008,2,01h_1.0,2021-08-06,12:16:17,1.0,1,0,C,13,391,30.07692308,374,0,374,4678.7,0,4678.7,12.50989305,,12.50989305,,,,,2.7,2.1,0.17,,m,,120,7.6
2BT01h01009,2,01h_1.0,2021-08-06,12:33:34,1.0,1,0,C,16,111,6.9375,87,0,87,1009.9,0,1009.9,11.60804598,,11.60804598,,,,,2.8,2.1,0.22,,m,207,120,7.6
2BT01h01010,2,01h_1.0,2021-08-06,12:52:41,1.0,1,11,C,0,480,480,141,121,262,3718.42,3364.37,7082.79,26.37177305,27.80471074,27.0882419,,,,,3,2.3,0.24,,m,,120,7.6
2BT01h01011,2,01h_1.0,2021-08-06,13:09:35,1.0,1,358,C,0,122,122,212,0,212,2672.23,0,2672.23,12.60485849,,12.60485849,,,,,2.8,2.2,0.26,,f,,120,7.6
2BT01h01012,2,01h_1.0,2021-08-06,13:26:07,1.0,1,0,C,28,367,13.10714286,16,2,18,212.99,12.28,225.27,13.311875,6.14,9.7259375,,,,,2.9,2.2,0.21,,f,391,120,7.6
2BT01h01013,2,01h_1.0,2021-08-06,13:42:33,1.0,1,0,C,75,307,4.093333333,108,6,114,2046.04,98.72,2144.76,18.94481481,16.45333333,17.69907407,,,,,3,2.3,0.25,,f,,120,7.6
2BT01h01014,2,01h_1.0,2021-08-06,13:59:03,1.0,1,0,E,53,348,6.566037736,199,130,329,3798.46,3209.37,7007.83,19.08773869,24.68746154,21.88760012,,,,,3.3,2.6,0.34,,f,,120,7.6
2BT01h01015,2,01h_1.0,2021-08-06,14:15:35,1.0,1,0,C,37,134,3.621621622,128,1,129,1544.87,6.52,1551.39,12.06929688,6.52,9.294648438,,,,,2.9,2.4,0.24,,m,,120,7.6
2BT01h01016,2,01h_1.0,2021-08-06,14:32:46,1.0,1,0,C,43,378,8.790697674,272,154,426,4261.34,2821.38,7082.72,15.66669118,18.32064935,16.99367026,,,,,2.6,1.9,0.16,,m,,120,7.6
2BT24hCTR01,2,24h_CTR,2021-08-10,11:31:07,0.0,24,0,C,0,480,480,115,0,115,896.96,0,896.96,7.799652174,,7.799652174,,,,,3,2.4,0.21,,f,,110,7.3
2BT24hCTR02,2,24h_CTR,2021-08-10,11:47:28,0.0,24,0,E,0,0,,229,177,406,3748.24,3390.78,7139.02,16.36786026,19.15694915,17.76240471,,,,,2.7,2.1,0.2,,m,,110,7.3
2BT24hCTR03,2,24h_CTR,2021-08-10,12:04:24,0.0,24,0,E,9,193,21.44444444,286,134,420,3569.95,2226.69,5796.64,12.48234266,16.61708955,14.5497161,,,,,2.9,2.4,0.18,,m,,110,7.3
2BT24hCTR04,2,24h_CTR,2021-08-10,12:21:14,0.0,24,0,C,0,480,480,179,215,394,1846.44,2437.15,4283.59,10.31530726,11.3355814,10.82544433,,,,,2.6,2,0.16,,m,,110,7.3
2BT24hCTR05,2,24h_CTR,2021-08-10,12:37:40,0.0,24,0,C,7,178,25.42857143,85,297,382,2138,5781.3,7919.3,25.15294118,19.46565657,22.30929887,,,,,2.6,2,0.16,,m,,110,7.3
2BT24hCTR06,2,24h_CTR,2021-08-10,12:54:02,0.0,24,0,E,22,214,9.727272727,126,161,287,2175.03,2799.66,4974.69,17.26214286,17.38919255,17.3256677,,,,,2.6,2,0.13,,m,,110,7.3
2BT24hCTR07,2,24h_CTR,2021-08-10,13:11:38,0.0,24,0,C,20,236,11.8,275,154,429,2524.61,1883.11,4407.72,9.1804,12.22798701,10.70419351,,,,,3.1,2.4,0.18,,m,,110,7.3
2BT24hCTR08,2,24h_CTR,2021-08-10,13:29:01,0.0,24,0,E,9,50,5.555555556,179,116,295,2574.8,2227.68,4802.48,14.38435754,19.20413793,16.79424774,,,,,3,2.3,0.2,,f,,110,7.3
2BT24hCTR09,2,24h_CTR,2021-08-10,13:46:06,0.0,24,0,C,25,134,5.36,198,216,414,3384.81,4082.19,7467,17.095,18.89902778,17.99701389,,,,,3.3,2.7,0.32,,f,74,110,7.3
2BT24hCTR10,2,24h_CTR,2021-08-10,14:02:38,0.0,24,0,C,21,305,14.52380952,257,132,389,3328.71,2622.81,5951.52,12.95217899,19.86977273,16.41097586,,,,,2.8,2.1,0.22,,f,,110,7.3
2BT24hCTR11,2,24h_CTR,2021-08-10,14:18:52,0.0,24,0,C,28,248,8.857142857,279,112,391,3322.86,1793.62,5116.48,11.90989247,16.01446429,13.96217838,,,,,2.9,2.1,0.17,,f,,110,7.3
2BT24hCTR12,2,24h_CTR,2021-08-10,14:35:29,0.0,24,0,E,13,78,6,269,126,395,4768.79,2886.98,7655.77,17.72784387,22.91253968,20.32019177,,,,,3.3,2.5,0.26,,m,,110,7.3
2BT24hCTR13,2,24h_CTR,2021-08-10,14:51:50,0.0,24,0,E,36,165,4.583333333,255,158,413,3636.85,3217.16,6854.01,14.26215686,20.36177215,17.31196451,,,,,2.7,2.2,0.21,,f,,110,7.3
2BT24hCTR14,2,24h_CTR,2021-08-10,15:09:13,0.0,24,0,E,22,242,11,168,139,307,2542.46,2168.32,4710.78,15.13369048,15.59942446,15.36655747,,,,,2.7,2.1,0.15,,f,,110,7.3
2BT24hCTR15,2,24h_CTR,2021-08-10,15:25:56,0.0,24,0,C,29,187,6.448275862,139,198,337,2253.66,3457.22,5710.88,16.21338129,17.46070707,16.83704418,,,,,2.9,2.3,0.22,,m,84,110,7.3
2BT24hCTR16,2,24h_CTR,2021-08-10,15:42:25,0.0,24,0,E,1,421,421,143,225,368,2047.62,2672.56,4720.18,14.31902098,11.87804444,13.09853271,,,,,2.6,2,0.15,,f,,110,7.3
2BT24h00501,2,24h_0.5,2021-08-11,10:00:30,0.5,24,13,C,16,444,27.75,,,,,,,,,,,,,,2.5,2,0.17,,m,,110,7.5
2BT24h00502,2,24h_0.5,2021-08-11,10:16:34,0.5,24,7,E,11,397,36.09090909,163,259,,1937,3228,5165,11.88343558,12.46332046,12.17337802,,,,,3.2,2.5,0.38,,f,65,110,7.5
2BT24h00503,2,24h_0.5,2021-08-11,10:35:12,0.5,24,288,C,2,182,91,0,0,0,0,0,0,0,,0,,,,,2.4,1.9,0.15,,m,,110,7.5
2BT24h00504,2,24h_0.5,2021-08-11,10:51:51,0.5,24,8,C,2,421,210.5,0,435,435,0,2636,2636,,6.059770115,6.059770115,,,,,2.6,1.9,0.14,,m,,110,7.5
2BT24h00505,2,24h_0.5,2021-08-11,11:08:24,0.5,24,0,C,1,12,12,0,354,354,0,2930,2930,,8.276836158,8.276836158,,,,,2.7,2.1,0.19,,m,,110,7.5
2BT24h00506,2,24h_0.5,2021-08-11,11:24:50,0.5,24,0,E,0,0,,19,406,425,302,5034,5336,15.89473684,12.39901478,14.14687581,,,,,3,2.4,0.25,,m,,110,7.5
2BT24h00507,2,24h_0.5,2021-08-11,11:41:05,0.5,24,0,C,17,390,22.94117647,34,379,413,395,3612,4007,11.61764706,9.530343008,10.57399503,,,,,2.8,2.3,0.2,,f,,110,7.5
2BT24h00508,2,24h_0.5,2021-08-11,11:57:56,0.5,24,8,E,32,147,4.59375,145,290,435,2401,3975,6376,16.55862069,13.70689655,15.13275862,,,,,3.4,2.7,0.38,,f,75,110,7.5
2BT24h00509,2,24h_0.5,2021-08-11,12:14:22,0.5,24,10,C,0,470,470,0,440,440,0,4763,4763,,10.825,10.825,,,,,2.7,2.1,0.17,,m,,110,7.5
2BT24h00510,2,24h_0.5,2021-08-11,12:31:33,0.5,24,0,C,4,474,118.5,0,440,440,0,4085,4085,,9.284090909,9.284090909,,,,,3.1,2.4,0.27,,f,129,110,7.5
2BT24h00511,2,24h_0.5,2021-08-11,12:47:54,0.5,24,0,E,0,0,,54,318,372,562,2713,3275,10.40740741,8.531446541,9.469426974,,,,,3.1,1.4,0.16,,m,,110,7.5
2BT24h00512,2,24h_0.5,2021-08-11,13:04:10,0.5,24,0,E,10,394,39.4,96,319,415,1045,3650,4695,10.88541667,11.44200627,11.16371147,,,,,2.7,2.1,0.15,,m,,110,7.5
2BT24h00513,2,24h_0.5,2021-08-11,13:20:45,0.5,24,0,E,0,0,,31,246,277,366,2696,3062,11.80645161,10.95934959,11.3829006,,,,,2.8,2.2,0.17,,m,,110,7.5
2BT24h00514,2,24h_0.5,2021-08-11,13:37:14,0.5,24,0,E,13,368,28.30769231,101,342,443,1358,3880,5238,13.44554455,11.34502924,12.3952869,,,,,3.6,2.9,0.46,,f,105,110,7.5
2BT24h00515,2,24h_0.5,2021-08-11,13:53:56,0.5,24,0,C,0,480,480,0,443,443,0,4408,4408,,9.9503386,9.9503386,,,,,2.9,2.2,0.24,,f,,110,7.5
2BT24h00516,2,24h_0.5,2021-08-11,14:10:18,0.5,24,0,C,10,425,42.5,0,350,350,0,3190,3190,,9.114285714,9.114285714,,,,,2.3,1.9,0.16,,m,,110,7.5
2BT24h01001,2,24h_1.0,2021-12-19,12:09:51,1.0,24,0,E,18,116,6.444444444,237,93,330,3415,1794,5209,14.4092827,19.29032258,16.84980264,,,,,3.9,3.6,0.45,,f,,100,7.6
2BT24h01002,2,24h_1.0,2021-12-19,12:28:15,1.0,24,0,C,58,257,4.431034483,416,1,417,4940,24,4964,11.875,24,17.9375,,,,,3.4,2.8,0.37,,f,99,100,7.6
2BT24h01003,2,24h_1.0,2021-12-19,12:45:16,1.0,24,411,C,0,69,69,68,39,107,1042,1045,2087,15.32352941,26.79487179,21.0592006,,,,,3.9,3.2,0.49,,f,85,100,7.6
2BT24h01004,2,24h_1.0,2021-12-19,13:05:33,1.0,24,0,C,55,412,7.490909091,268,57,325,4492,1393,5885,16.76119403,24.43859649,20.59989526,,,,,3.8,3.2,0.39,,m,66,100,7.6
2BT24h01005,2,24h_1.0,2021-12-19,13:22:35,1.0,24,0,E,14,366,26.14285714,370,7,377,3723,101,3824,10.06216216,14.42857143,12.2453668,,,,,3.2,2.6,0.33,,f,205,100,7.6
2BT24h01006,2,24h_1.0,2021-12-19,13:39:12,1.0,24,0,C,39,274,7.025641026,270,144,414,3786,2335,6121,14.02222222,16.21527778,15.11875,,,,,3.5,2.8,0.43,,f,266,100,7.6
2BT24h01007,2,24h_1.0,2021-12-19,13:57:19,1.0,24,0,E,66,398,6.03030303,272,37,309,3100,802,3902,11.39705882,21.67567568,16.53636725,,,,,3.5,2.8,0.37,,m,207,100,7.6
2BT24h01008,2,24h_1.0,2021-12-19,14:14:06,1.0,24,42,C,3,411,137,16,3,19,230,85,315,14.375,28.33333333,21.35416667,,,,,3.2,2.6,0.23,,m,113,100,7.6
2BT24h01009,2,24h_1.0,2021-12-19,14:30:38,1.0,24,0,C,12,355,29.58333333,49,0,49,610,0,610,12.44897959,,12.44897959,,,,,3.3,2.6,0.29,,m,103,100,7.6
2BT24h01010,2,24h_1.0,2021-12-19,14:47:09,1.0,24,0,C,24,290,12.08333333,318,84,402,4041,1774,5815,12.70754717,21.11904762,16.91329739,,,,,3,2.4,0.26,,m,,100,7.6
2BT24h01011,2,24h_1.0,2021-12-19,15:03:40,1.0,24,0,C,36,276,7.666666667,306,84,390,3970,1654,5624,12.97385621,19.69047619,16.3321662,,,,,3.4,2.6,0.26,,m,,100,7.6
2BT24h01012,2,24h_1.0,2021-12-19,15:19:54,1.0,24,0,C,24,400,16.66666667,106,0,106,1537,0,1537,14.5,,14.5,,,,,3.7,3,0.41,,f,60,100,7.6
2BT96hCTR01,2,96h_CTR,2021-08-20,11:58:47,0.0,96,5,C,13,285.8,21.98461538,172,255,427,942,1345,2287,5.476744186,5.274509804,5.375626995,,,,,3,2.3,0.25,,f,,110,7.3
2BT96hCTR02,2,96h_CTR,2021-08-20,12:14:45,0.0,96,0,C,25,278.9,11.156,132,209,341,2528,3740,6268,19.15151515,17.89473684,18.523126,,,,,2.8,2.2,0.18,,m,,110,7.3
2BT96hCTR03,2,96h_CTR,2021-08-20,12:31:07,0.0,96,0,C,17,400.3,23.54705882,163,223,386,5385,6571,11956,33.03680982,29.46636771,31.25158876,,,,,2.9,2.3,0.25,,f,,110,7.3
2BT96hCTR04,2,96h_CTR,2021-08-26,11:39:23,0.0,96,0,E,20,175.3,8.765,136,103,239,1985,1678,3663,14.59558824,16.29126214,15.44342519,,,,,3,2.4,0.25,,m,184,110,7.3
2BT96hCTR05,2,96h_CTR,2021-08-26,11:55:46,0.0,96,0,C,30,193,6.433333333,173,219,392,2129,2799,4928,12.30635838,12.78082192,12.54359015,,,,,2.4,1.9,0.11,,m,,110,7.3
2BT96hCTR06,2,96h_CTR,2021-08-26,12:15:18,0.0,96,0,C,19,173.3,9.121052632,212,210,422,3068,3590,6658,14.47169811,17.0952381,15.7834681,,,,,3,2.2,0.18,,f,,110,7.3
2BT96hCTR07,2,96h_CTR,2021-08-26,12:32:02,0.0,96,9,C,30,162.05,5.401666667,349,72,421,3378,1022,4400,9.679083095,14.19444444,11.93676377,,,,,3,2.3,0.25,,f,223,110,7.3
2BT96hCTR08,2,96h_CTR,2021-08-26,12:48:12,0.0,96,0,E,18,45.3,2.516666667,231,122,353,2780,1971,4751,12.03463203,16.1557377,14.09518487,,,,,2.6,2.1,0.16,,m,,110,7.3
2BT96hCTR09,2,96h_CTR,2021-08-26,13:04:51,0.0,96,0,C,2,470.8,235.4,280,143,423,3202,1575,4777,11.43571429,11.01398601,11.22485015,,,,,3.6,2.6,0.41,,f,156,110,7.3
2BT96hCTR10,2,96h_CTR,2021-08-26,13:21:06,0.0,96,0,C,21,138.4,6.59047619,224,171,395,4573,4448,9021,20.41517857,26.01169591,23.21343724,,,,,3.4,2.9,0.37,,f,84,110,7.3
2BT96hCTR11,2,96h_CTR,2021-08-26,13:37:44,0.0,96,7,C,13,259.2,19.93846154,297,96,393,2763,1147,3910,9.303030303,11.94791667,10.62547348,,,,,2.7,2.2,0.17,,m,,110,7.3
2BT96hCTR12,2,96h_CTR,2021-08-26,13:53:54,0.0,96,0,C,41,145.75,3.554878049,167,234,401,2341,3158,5499,14.01796407,13.4957265,13.75684528,,,,,3.1,2.6,0.25,,f,,110,7.3
2BT96hCTR13,2,96h_CTR,2021-08-26,14:12:12,0.0,96,0,C,7,49.25,7.035714286,234,96,330,4924,2862,7786,21.04273504,29.8125,25.42761752,,,,,2.9,2.3,0.24,,m,,110,7.3
2BT96hCTR14,2,96h_CTR,2021-08-26,14:28:40,0.0,96,0,C,54,238.35,4.413888889,206,171,377,2859,2537,5396,13.87864078,14.83625731,14.35744904,,,,,2.7,2.1,0.24,,f,,110,7.3
2BT96hCTR15,2,96h_CTR,2021-08-26,14:51:34,0.0,96,0,C,27,244.6,9.059259259,238,146,384,3831,2445,6276,16.09663866,16.74657534,16.421607,,,,,2.9,2.3,0.19,,m,,110,7.3
2BT96hCTR16,2,96h_CTR,2021-08-26,15:08:12,0.0,96,0,C,25,84.35,3.374,157,224,381,2087,4092,6179,13.29299363,18.26785714,15.78042539,,,,,2.9,2.4,0.18,,m,,110,7.3
2BT96h00501,2,96h_0.5,2021-08-21,11:10:45,0.5,96,4,C,3,420.75,140.25,230,141,371,3931,3187,7118,17.09130435,22.60283688,19.84707061,,,,,3.1,2.5,0.22,,m,,,
2BT96h00502,2,96h_0.5,2021-08-21,11:28:15,0.5,96,0,C,30,254.6,8.486666667,236,185,421,3459,3327,6786,14.65677966,17.98378378,16.32028172,,,,,2.7,2.2,0.18,,m,,,
2BT96h00503,2,96h_0.5,2021-08-21,11:44:48,0.5,96,0,C,46,274.6,5.969565217,111,282,393,1801,5596,7397,16.22522523,19.84397163,18.03459843,,,,,3,2.3,0.19,,m,,,
2BT96h00504,2,96h_0.5,2021-08-21,12:01:55,0.5,96,6,C,0,474.2,474,237,172,409,3030,2464,5494,12.78481013,14.3255814,13.55519576,,,,,2.7,2.1,0.2,,f,36,,
2BT96h00505,2,96h_0.5,2021-08-21,12:18:55,0.5,96,0,C,10,444.2,44.42,206,227,433,2440,2699,5139,11.84466019,11.88986784,11.86726402,,,,,3.2,2.6,0.27,,f,208,,
2BT96h00506,2,96h_0.5,2021-08-21,12:35:25,0.5,96,0,C,39,102.25,2.621794872,199,219,418,2520,3294,5814,12.66331658,15.04109589,13.85220624,,,,,3,2.3,0.26,,m,,,
2BT96h00507,2,96h_0.5,2021-08-21,12:52:00,0.5,96,6,C,10,440.45,44.045,225,198,423,2637,3006,5643,11.72,15.18181818,13.45090909,,,,,3.1,2.5,0.23,,m,,,
